"name","licenseId","isOsiApproved","isFsfLibre","reference"
"BSD Zero Clause License","0BSD","Y","","https://spdx.org/licenses/0BSD.html"
"3D Slicer License v1.0","3D-Slicer-1.0","","","https://spdx.org/licenses/3D-Slicer-1.0.html"
"Attribution Assurance License","AAL","Y","","https://spdx.org/licenses/AAL.html"
"Abstyles License","Abstyles","","","https://spdx.org/licenses/Abstyles.html"
"AdaCore Doc License","AdaCore-doc","","","https://spdx.org/licenses/AdaCore-doc.html"
"Adobe Systems Incorporated Source Code License Agreement","Adobe-2006","","","https://spdx.org/licenses/Adobe-2006.html"
"Adobe Display PostScript License","Adobe-Display-PostScript","","","https://spdx.org/licenses/Adobe-Display-PostScript.html"
"Adobe Glyph List License","Adobe-Glyph","","","https://spdx.org/licenses/Adobe-Glyph.html"
"Adobe Utopia Font License","Adobe-Utopia","","","https://spdx.org/licenses/Adobe-Utopia.html"
"Amazon Digital Services License","ADSL","","","https://spdx.org/licenses/ADSL.html"
"Advanced Cryptics Dictionary License","Advanced-Cryptics-Dictionary","","","https://spdx.org/licenses/Advanced-Cryptics-Dictionary.html"
"Academic Free License v1.1","AFL-1.1","Y","Y","https://spdx.org/licenses/AFL-1.1.html"
"Academic Free License v1.2","AFL-1.2","Y","Y","https://spdx.org/licenses/AFL-1.2.html"
"Academic Free License v2.0","AFL-2.0","Y","Y","https://spdx.org/licenses/AFL-2.0.html"
"Academic Free License v2.1","AFL-2.1","Y","Y","https://spdx.org/licenses/AFL-2.1.html"
"Academic Free License v3.0","AFL-3.0","Y","Y","https://spdx.org/licenses/AFL-3.0.html"
"Afmparse License","Afmparse","","","https://spdx.org/licenses/Afmparse.html"
"Affero General Public License v1.0","AGPL-1.0","","Y","https://spdx.org/licenses/AGPL-1.0.html"
"Affero General Public License v1.0 only","AGPL-1.0-only","","","https://spdx.org/licenses/AGPL-1.0-only.html"
"Affero General Public License v1.0 or later","AGPL-1.0-or-later","","","https://spdx.org/licenses/AGPL-1.0-or-later.html"
"GNU Affero General Public License v3.0","AGPL-3.0","Y","Y","https://spdx.org/licenses/AGPL-3.0.html"
"GNU Affero General Public License v3.0 only","AGPL-3.0-only","Y","Y","https://spdx.org/licenses/AGPL-3.0-only.html"
"GNU Affero General Public License v3.0 or later","AGPL-3.0-or-later","Y","Y","https://spdx.org/licenses/AGPL-3.0-or-later.html"
"Aladdin Free Public License","Aladdin","","","https://spdx.org/licenses/Aladdin.html"
"ALGLIB Documentation License","ALGLIB-Documentation","Y","","https://spdx.org/licenses/ALGLIB-Documentation.html"
"AMD newlib License","AMD-newlib","","","https://spdx.org/licenses/AMD-newlib.html"
"AMD's plpa_map.c License","AMDPLPA","","","https://spdx.org/licenses/AMDPLPA.html"
"Apple MIT License","AML","","","https://spdx.org/licenses/AML.html"
"AML glslang variant License","AML-glslang","","","https://spdx.org/licenses/AML-glslang.html"
"Academy of Motion Picture Arts and Sciences BSD","AMPAS","","","https://spdx.org/licenses/AMPAS.html"
"ANTLR Software Rights Notice","ANTLR-PD","","","https://spdx.org/licenses/ANTLR-PD.html"
"ANTLR Software Rights Notice with license fallback","ANTLR-PD-fallback","","","https://spdx.org/licenses/ANTLR-PD-fallback.html"
"Any OSI License","any-OSI","","","https://spdx.org/licenses/any-OSI.html"
"Any OSI License - Perl Modules","any-OSI-perl-modules","","","https://spdx.org/licenses/any-OSI-perl-modules.html"
"Apache License 1.0","Apache-1.0","","Y","https://spdx.org/licenses/Apache-1.0.html"
"Apache License 1.1","Apache-1.1","Y","Y","https://spdx.org/licenses/Apache-1.1.html"
"Apache License 2.0","Apache-2.0","Y","Y","https://spdx.org/licenses/Apache-2.0.html"
"Adobe Postscript AFM License","APAFML","","","https://spdx.org/licenses/APAFML.html"
"Adaptive Public License 1.0","APL-1.0","Y","","https://spdx.org/licenses/APL-1.0.html"
"App::s2p License","App-s2p","","","https://spdx.org/licenses/App-s2p.html"
"Apple Public Source License 1.0","APSL-1.0","Y","","https://spdx.org/licenses/APSL-1.0.html"
"Apple Public Source License 1.1","APSL-1.1","Y","","https://spdx.org/licenses/APSL-1.1.html"
"Apple Public Source License 1.2","APSL-1.2","Y","","https://spdx.org/licenses/APSL-1.2.html"
"Apple Public Source License 2.0","APSL-2.0","Y","Y","https://spdx.org/licenses/APSL-2.0.html"
"Arphic Public License","Arphic-1999","","","https://spdx.org/licenses/Arphic-1999.html"
"Artistic License 1.0","Artistic-1.0","Y","","https://spdx.org/licenses/Artistic-1.0.html"
"Artistic License 1.0 w/clause 8","Artistic-1.0-cl8","Y","","https://spdx.org/licenses/Artistic-1.0-cl8.html"
"Artistic License 1.0 (Perl)","Artistic-1.0-Perl","Y","","https://spdx.org/licenses/Artistic-1.0-Perl.html"
"Artistic License 2.0","Artistic-2.0","Y","Y","https://spdx.org/licenses/Artistic-2.0.html"
"Artistic License 1.0 (dist)","Artistic-dist","","","https://spdx.org/licenses/Artistic-dist.html"
"Aspell Russian License","Aspell-RU","","","https://spdx.org/licenses/Aspell-RU.html"
"ASWF Digital Assets License version 1.0","ASWF-Digital-Assets-1.0","","","https://spdx.org/licenses/ASWF-Digital-Assets-1.0.html"
"ASWF Digital Assets License 1.1","ASWF-Digital-Assets-1.1","","","https://spdx.org/licenses/ASWF-Digital-Assets-1.1.html"
"Baekmuk License","Baekmuk","","","https://spdx.org/licenses/Baekmuk.html"
"Bahyph License","Bahyph","","","https://spdx.org/licenses/Bahyph.html"
"Barr License","Barr","","","https://spdx.org/licenses/Barr.html"
"bcrypt Solar Designer License","bcrypt-Solar-Designer","","","https://spdx.org/licenses/bcrypt-Solar-Designer.html"
"Beerware License","Beerware","","","https://spdx.org/licenses/Beerware.html"
"Bitstream Charter Font License","Bitstream-Charter","","","https://spdx.org/licenses/Bitstream-Charter.html"
"Bitstream Vera Font License","Bitstream-Vera","","","https://spdx.org/licenses/Bitstream-Vera.html"
"BitTorrent Open Source License v1.0","BitTorrent-1.0","","","https://spdx.org/licenses/BitTorrent-1.0.html"
"BitTorrent Open Source License v1.1","BitTorrent-1.1","","Y","https://spdx.org/licenses/BitTorrent-1.1.html"
"SQLite Blessing","blessing","","","https://spdx.org/licenses/blessing.html"
"Blue Oak Model License 1.0.0","BlueOak-1.0.0","Y","","https://spdx.org/licenses/BlueOak-1.0.0.html"
"Boehm-Demers-Weiser GC License","Boehm-GC","","","https://spdx.org/licenses/Boehm-GC.html"
"Boehm-Demers-Weiser GC License (without fee)","Boehm-GC-without-fee","","","https://spdx.org/licenses/Boehm-GC-without-fee.html"
"Buena Onda License Agreement v1.1","BOLA-1.1","","","https://spdx.org/licenses/BOLA-1.1.html"
"Borceux license","Borceux","","","https://spdx.org/licenses/Borceux.html"
"Brian Gladman 2-Clause License","Brian-Gladman-2-Clause","","","https://spdx.org/licenses/Brian-Gladman-2-Clause.html"
"Brian Gladman 3-Clause License","Brian-Gladman-3-Clause","","","https://spdx.org/licenses/Brian-Gladman-3-Clause.html"
"BSD 1-Clause License","BSD-1-Clause","Y","","https://spdx.org/licenses/BSD-1-Clause.html"
"BSD 2-Clause ""Simplified"" License","BSD-2-Clause","Y","Y","https://spdx.org/licenses/BSD-2-Clause.html"
"BSD 2-Clause - Ian Darwin variant","BSD-2-Clause-Darwin","","","https://spdx.org/licenses/BSD-2-Clause-Darwin.html"
"BSD 2-Clause - first lines requirement","BSD-2-Clause-first-lines","","","https://spdx.org/licenses/BSD-2-Clause-first-lines.html"
"BSD 2-Clause FreeBSD License","BSD-2-Clause-FreeBSD","","Y","https://spdx.org/licenses/BSD-2-Clause-FreeBSD.html"
"BSD 2-Clause NetBSD License","BSD-2-Clause-NetBSD","","Y","https://spdx.org/licenses/BSD-2-Clause-NetBSD.html"
"BSD-2-Clause Plus Patent License","BSD-2-Clause-Patent","Y","","https://spdx.org/licenses/BSD-2-Clause-Patent.html"
"BSD 2-Clause pkgconf disclaimer variant","BSD-2-Clause-pkgconf-disclaimer","","","https://spdx.org/licenses/BSD-2-Clause-pkgconf-disclaimer.html"
"BSD 2-Clause with views sentence","BSD-2-Clause-Views","","","https://spdx.org/licenses/BSD-2-Clause-Views.html"
"BSD 3-Clause ""New"" or ""Revised"" License","BSD-3-Clause","Y","Y","https://spdx.org/licenses/BSD-3-Clause.html"
"BSD 3-Clause acpica variant","BSD-3-Clause-acpica","","","https://spdx.org/licenses/BSD-3-Clause-acpica.html"
"BSD with attribution","BSD-3-Clause-Attribution","","","https://spdx.org/licenses/BSD-3-Clause-Attribution.html"
"BSD 3-Clause Clear License","BSD-3-Clause-Clear","","Y","https://spdx.org/licenses/BSD-3-Clause-Clear.html"
"BSD 3-Clause Flex variant","BSD-3-Clause-flex","","","https://spdx.org/licenses/BSD-3-Clause-flex.html"
"Hewlett-Packard BSD variant license","BSD-3-Clause-HP","","","https://spdx.org/licenses/BSD-3-Clause-HP.html"
"Lawrence Berkeley National Labs BSD variant license","BSD-3-Clause-LBNL","Y","","https://spdx.org/licenses/BSD-3-Clause-LBNL.html"
"BSD 3-Clause Modification","BSD-3-Clause-Modification","","","https://spdx.org/licenses/BSD-3-Clause-Modification.html"
"BSD 3-Clause No Military License","BSD-3-Clause-No-Military-License","","","https://spdx.org/licenses/BSD-3-Clause-No-Military-License.html"
"BSD 3-Clause No Nuclear License","BSD-3-Clause-No-Nuclear-License","","","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License.html"
"BSD 3-Clause No Nuclear License 2014","BSD-3-Clause-No-Nuclear-License-2014","","","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014.html"
"BSD 3-Clause No Nuclear Warranty","BSD-3-Clause-No-Nuclear-Warranty","","","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty.html"
"BSD 3-Clause Open MPI variant","BSD-3-Clause-Open-MPI","Y","","https://spdx.org/licenses/BSD-3-Clause-Open-MPI.html"
"BSD 3-Clause Sun Microsystems","BSD-3-Clause-Sun","","","https://spdx.org/licenses/BSD-3-Clause-Sun.html"
"BSD 3-Clause Tso variant","BSD-3-Clause-Tso","","","https://spdx.org/licenses/BSD-3-Clause-Tso.html"
"BSD 4-Clause ""Original"" or ""Old"" License","BSD-4-Clause","","Y","https://spdx.org/licenses/BSD-4-Clause.html"
"BSD 4 Clause Shortened","BSD-4-Clause-Shortened","","","https://spdx.org/licenses/BSD-4-Clause-Shortened.html"
"BSD-4-Clause (University of California-Specific)","BSD-4-Clause-UC","","","https://spdx.org/licenses/BSD-4-Clause-UC.html"
"BSD 4.3 RENO License","BSD-4.3RENO","","","https://spdx.org/licenses/BSD-4.3RENO.html"
"BSD 4.3 TAHOE License","BSD-4.3TAHOE","","","https://spdx.org/licenses/BSD-4.3TAHOE.html"
"BSD Advertising Acknowledgement License","BSD-Advertising-Acknowledgement","","","https://spdx.org/licenses/BSD-Advertising-Acknowledgement.html"
"BSD with Attribution and HPND disclaimer","BSD-Attribution-HPND-disclaimer","","","https://spdx.org/licenses/BSD-Attribution-HPND-disclaimer.html"
"BSD-Inferno-Nettverk","BSD-Inferno-Nettverk","","","https://spdx.org/licenses/BSD-Inferno-Nettverk.html"
"BSD Mark Modifications License","BSD-Mark-Modifications","","","https://spdx.org/licenses/BSD-Mark-Modifications.html"
"BSD Protection License","BSD-Protection","","","https://spdx.org/licenses/BSD-Protection.html"
"BSD Source Code Attribution - beginning of file variant","BSD-Source-beginning-file","","","https://spdx.org/licenses/BSD-Source-beginning-file.html"
"BSD Source Code Attribution","BSD-Source-Code","","","https://spdx.org/licenses/BSD-Source-Code.html"
"Systemics BSD variant license","BSD-Systemics","","","https://spdx.org/licenses/BSD-Systemics.html"
"Systemics W3Works BSD variant license","BSD-Systemics-W3Works","","","https://spdx.org/licenses/BSD-Systemics-W3Works.html"
"Boost Software License 1.0","BSL-1.0","Y","Y","https://spdx.org/licenses/BSL-1.0.html"
"Buddy License","Buddy","","","https://spdx.org/licenses/Buddy.html"
"Business Source License 1.1","BUSL-1.1","","","https://spdx.org/licenses/BUSL-1.1.html"
"bzip2 and libbzip2 License v1.0.5","bzip2-1.0.5","","","https://spdx.org/licenses/bzip2-1.0.5.html"
"bzip2 and libbzip2 License v1.0.6","bzip2-1.0.6","","","https://spdx.org/licenses/bzip2-1.0.6.html"
"Computational Use of Data Agreement v1.0","C-UDA-1.0","","","https://spdx.org/licenses/C-UDA-1.0.html"
"Cryptographic Autonomy License 1.0","CAL-1.0","Y","","https://spdx.org/licenses/CAL-1.0.html"
"Cryptographic Autonomy License 1.0 (Combined Work Exception)","CAL-1.0-Combined-Work-Exception","Y","","https://spdx.org/licenses/CAL-1.0-Combined-Work-Exception.html"
"Caldera License","Caldera","","","https://spdx.org/licenses/Caldera.html"
"Caldera License (without preamble)","Caldera-no-preamble","","","https://spdx.org/licenses/Caldera-no-preamble.html"
"Common Attack    Pattern Enumeration and Classification License","CAPEC-tou","","","https://spdx.org/licenses/CAPEC-tou.html"
"Catharon License","Catharon","","","https://spdx.org/licenses/Catharon.html"
"Computer Associates Trusted Open Source License 1.1","CATOSL-1.1","Y","","https://spdx.org/licenses/CATOSL-1.1.html"
"Creative Commons Attribution 1.0 Generic","CC-BY-1.0","","","https://spdx.org/licenses/CC-BY-1.0.html"
"Creative Commons Attribution 2.0 Generic","CC-BY-2.0","","","https://spdx.org/licenses/CC-BY-2.0.html"
"Creative Commons Attribution 2.5 Generic","CC-BY-2.5","","","https://spdx.org/licenses/CC-BY-2.5.html"
"Creative Commons Attribution 2.5 Australia","CC-BY-2.5-AU","","","https://spdx.org/licenses/CC-BY-2.5-AU.html"
"Creative Commons Attribution 3.0 Unported","CC-BY-3.0","","","https://spdx.org/licenses/CC-BY-3.0.html"
"Creative Commons Attribution 3.0 Austria","CC-BY-3.0-AT","","","https://spdx.org/licenses/CC-BY-3.0-AT.html"
"Creative Commons Attribution 3.0 Australia","CC-BY-3.0-AU","","","https://spdx.org/licenses/CC-BY-3.0-AU.html"
"Creative Commons Attribution 3.0 Germany","CC-BY-3.0-DE","","","https://spdx.org/licenses/CC-BY-3.0-DE.html"
"Creative Commons Attribution 3.0 IGO","CC-BY-3.0-IGO","","","https://spdx.org/licenses/CC-BY-3.0-IGO.html"
"Creative Commons Attribution 3.0 Netherlands","CC-BY-3.0-NL","","","https://spdx.org/licenses/CC-BY-3.0-NL.html"
"Creative Commons Attribution 3.0 United States","CC-BY-3.0-US","","","https://spdx.org/licenses/CC-BY-3.0-US.html"
"Creative Commons Attribution 4.0 International","CC-BY-4.0","","Y","https://spdx.org/licenses/CC-BY-4.0.html"
"Creative Commons Attribution Non Commercial 1.0 Generic","CC-BY-NC-1.0","","","https://spdx.org/licenses/CC-BY-NC-1.0.html"
"Creative Commons Attribution Non Commercial 2.0 Generic","CC-BY-NC-2.0","","","https://spdx.org/licenses/CC-BY-NC-2.0.html"
"Creative Commons Attribution Non Commercial 2.5 Generic","CC-BY-NC-2.5","","","https://spdx.org/licenses/CC-BY-NC-2.5.html"
"Creative Commons Attribution Non Commercial 3.0 Unported","CC-BY-NC-3.0","","","https://spdx.org/licenses/CC-BY-NC-3.0.html"
"Creative Commons Attribution Non Commercial 3.0 Germany","CC-BY-NC-3.0-DE","","","https://spdx.org/licenses/CC-BY-NC-3.0-DE.html"
"Creative Commons Attribution Non Commercial 4.0 International","CC-BY-NC-4.0","","","https://spdx.org/licenses/CC-BY-NC-4.0.html"
"Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic","CC-BY-NC-ND-1.0","","","https://spdx.org/licenses/CC-BY-NC-ND-1.0.html"
"Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic","CC-BY-NC-ND-2.0","","","https://spdx.org/licenses/CC-BY-NC-ND-2.0.html"
"Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic","CC-BY-NC-ND-2.5","","","https://spdx.org/licenses/CC-BY-NC-ND-2.5.html"
"Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported","CC-BY-NC-ND-3.0","","","https://spdx.org/licenses/CC-BY-NC-ND-3.0.html"
"Creative Commons Attribution Non Commercial No Derivatives 3.0 Germany","CC-BY-NC-ND-3.0-DE","","","https://spdx.org/licenses/CC-BY-NC-ND-3.0-DE.html"
"Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO","CC-BY-NC-ND-3.0-IGO","","","https://spdx.org/licenses/CC-BY-NC-ND-3.0-IGO.html"
"Creative Commons Attribution Non Commercial No Derivatives 4.0 International","CC-BY-NC-ND-4.0","","","https://spdx.org/licenses/CC-BY-NC-ND-4.0.html"
"Creative Commons Attribution Non Commercial Share Alike 1.0 Generic","CC-BY-NC-SA-1.0","","","https://spdx.org/licenses/CC-BY-NC-SA-1.0.html"
"Creative Commons Attribution Non Commercial Share Alike 2.0 Generic","CC-BY-NC-SA-2.0","","","https://spdx.org/licenses/CC-BY-NC-SA-2.0.html"
"Creative Commons Attribution Non Commercial Share Alike 2.0 Germany","CC-BY-NC-SA-2.0-DE","","","https://spdx.org/licenses/CC-BY-NC-SA-2.0-DE.html"
"Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France","CC-BY-NC-SA-2.0-FR","","","https://spdx.org/licenses/CC-BY-NC-SA-2.0-FR.html"
"Creative Commons Attribution Non Commercial Share Alike 2.0 England and Wales","CC-BY-NC-SA-2.0-UK","","","https://spdx.org/licenses/CC-BY-NC-SA-2.0-UK.html"
"Creative Commons Attribution Non Commercial Share Alike 2.5 Generic","CC-BY-NC-SA-2.5","","","https://spdx.org/licenses/CC-BY-NC-SA-2.5.html"
"Creative Commons Attribution Non Commercial Share Alike 3.0 Unported","CC-BY-NC-SA-3.0","","","https://spdx.org/licenses/CC-BY-NC-SA-3.0.html"
"Creative Commons Attribution Non Commercial Share Alike 3.0 Germany","CC-BY-NC-SA-3.0-DE","","","https://spdx.org/licenses/CC-BY-NC-SA-3.0-DE.html"
"Creative Commons Attribution Non Commercial Share Alike 3.0 IGO","CC-BY-NC-SA-3.0-IGO","","","https://spdx.org/licenses/CC-BY-NC-SA-3.0-IGO.html"
"Creative Commons Attribution Non Commercial Share Alike 4.0 International","CC-BY-NC-SA-4.0","","","https://spdx.org/licenses/CC-BY-NC-SA-4.0.html"
"Creative Commons Attribution No Derivatives 1.0 Generic","CC-BY-ND-1.0","","","https://spdx.org/licenses/CC-BY-ND-1.0.html"
"Creative Commons Attribution No Derivatives 2.0 Generic","CC-BY-ND-2.0","","","https://spdx.org/licenses/CC-BY-ND-2.0.html"
"Creative Commons Attribution No Derivatives 2.5 Generic","CC-BY-ND-2.5","","","https://spdx.org/licenses/CC-BY-ND-2.5.html"
"Creative Commons Attribution No Derivatives 3.0 Unported","CC-BY-ND-3.0","","","https://spdx.org/licenses/CC-BY-ND-3.0.html"
"Creative Commons Attribution No Derivatives 3.0 Germany","CC-BY-ND-3.0-DE","","","https://spdx.org/licenses/CC-BY-ND-3.0-DE.html"
"Creative Commons Attribution No Derivatives 4.0 International","CC-BY-ND-4.0","","","https://spdx.org/licenses/CC-BY-ND-4.0.html"
"Creative Commons Attribution Share Alike 1.0 Generic","CC-BY-SA-1.0","","","https://spdx.org/licenses/CC-BY-SA-1.0.html"
"Creative Commons Attribution Share Alike 2.0 Generic","CC-BY-SA-2.0","","","https://spdx.org/licenses/CC-BY-SA-2.0.html"
"Creative Commons Attribution Share Alike 2.0 England and Wales","CC-BY-SA-2.0-UK","","","https://spdx.org/licenses/CC-BY-SA-2.0-UK.html"
"Creative Commons Attribution Share Alike 2.1 Japan","CC-BY-SA-2.1-JP","","","https://spdx.org/licenses/CC-BY-SA-2.1-JP.html"
"Creative Commons Attribution Share Alike 2.5 Generic","CC-BY-SA-2.5","","","https://spdx.org/licenses/CC-BY-SA-2.5.html"
"Creative Commons Attribution Share Alike 3.0 Unported","CC-BY-SA-3.0","","","https://spdx.org/licenses/CC-BY-SA-3.0.html"
"Creative Commons Attribution Share Alike 3.0 Austria","CC-BY-SA-3.0-AT","","","https://spdx.org/licenses/CC-BY-SA-3.0-AT.html"
"Creative Commons Attribution Share Alike 3.0 Germany","CC-BY-SA-3.0-DE","","","https://spdx.org/licenses/CC-BY-SA-3.0-DE.html"
"Creative Commons Attribution-ShareAlike 3.0 IGO","CC-BY-SA-3.0-IGO","","","https://spdx.org/licenses/CC-BY-SA-3.0-IGO.html"
"Creative Commons Attribution Share Alike 4.0 International","CC-BY-SA-4.0","","Y","https://spdx.org/licenses/CC-BY-SA-4.0.html"
"Creative Commons Public Domain Dedication and Certification","CC-PDDC","","","https://spdx.org/licenses/CC-PDDC.html"
"Creative    Commons Public Domain Mark 1.0 Universal","CC-PDM-1.0","","","https://spdx.org/licenses/CC-PDM-1.0.html"
"Creative Commons Share Alike 1.0 Generic","CC-SA-1.0","","","https://spdx.org/licenses/CC-SA-1.0.html"
"Creative Commons Zero v1.0 Universal","CC0-1.0","","Y","https://spdx.org/licenses/CC0-1.0.html"
"Common Development and Distribution License 1.0","CDDL-1.0","Y","Y","https://spdx.org/licenses/CDDL-1.0.html"
"Common Development and Distribution License 1.1","CDDL-1.1","","","https://spdx.org/licenses/CDDL-1.1.html"
"Common Documentation License 1.0","CDL-1.0","","","https://spdx.org/licenses/CDL-1.0.html"
"Community Data License Agreement Permissive 1.0","CDLA-Permissive-1.0","","","https://spdx.org/licenses/CDLA-Permissive-1.0.html"
"Community Data License Agreement Permissive 2.0","CDLA-Permissive-2.0","","","https://spdx.org/licenses/CDLA-Permissive-2.0.html"
"Community Data License Agreement Sharing 1.0","CDLA-Sharing-1.0","","","https://spdx.org/licenses/CDLA-Sharing-1.0.html"
"CeCILL Free Software License Agreement v1.0","CECILL-1.0","","","https://spdx.org/licenses/CECILL-1.0.html"
"CeCILL Free Software License Agreement v1.1","CECILL-1.1","","","https://spdx.org/licenses/CECILL-1.1.html"
"CeCILL Free Software License Agreement v2.0","CECILL-2.0","","Y","https://spdx.org/licenses/CECILL-2.0.html"
"CeCILL Free Software License Agreement v2.1","CECILL-2.1","Y","","https://spdx.org/licenses/CECILL-2.1.html"
"CeCILL-B Free Software License Agreement","CECILL-B","","Y","https://spdx.org/licenses/CECILL-B.html"
"CeCILL-C Free Software License Agreement","CECILL-C","","Y","https://spdx.org/licenses/CECILL-C.html"
"CERN Open Hardware Licence v1.1","CERN-OHL-1.1","","","https://spdx.org/licenses/CERN-OHL-1.1.html"
"CERN Open Hardware Licence v1.2","CERN-OHL-1.2","","","https://spdx.org/licenses/CERN-OHL-1.2.html"
"CERN Open Hardware Licence Version 2 - Permissive","CERN-OHL-P-2.0","Y","","https://spdx.org/licenses/CERN-OHL-P-2.0.html"
"CERN Open Hardware Licence Version 2 - Strongly Reciprocal","CERN-OHL-S-2.0","Y","","https://spdx.org/licenses/CERN-OHL-S-2.0.html"
"CERN Open Hardware Licence Version 2 - Weakly Reciprocal","CERN-OHL-W-2.0","Y","","https://spdx.org/licenses/CERN-OHL-W-2.0.html"
"CFITSIO License","CFITSIO","","","https://spdx.org/licenses/CFITSIO.html"
"check-cvs License","check-cvs","","","https://spdx.org/licenses/check-cvs.html"
"Checkmk License","checkmk","","","https://spdx.org/licenses/checkmk.html"
"Clarified Artistic License","ClArtistic","","Y","https://spdx.org/licenses/ClArtistic.html"
"Clips License","Clips","","","https://spdx.org/licenses/Clips.html"
"CMU Mach License","CMU-Mach","","","https://spdx.org/licenses/CMU-Mach.html"
"CMU    Mach - no notices-in-documentation variant","CMU-Mach-nodoc","","","https://spdx.org/licenses/CMU-Mach-nodoc.html"
"CNRI Jython License","CNRI-Jython","","","https://spdx.org/licenses/CNRI-Jython.html"
"CNRI Python License","CNRI-Python","Y","","https://spdx.org/licenses/CNRI-Python.html"
"CNRI Python Open Source GPL Compatible License Agreement","CNRI-Python-GPL-Compatible","","","https://spdx.org/licenses/CNRI-Python-GPL-Compatible.html"
"Copyfree Open Innovation License","COIL-1.0","","","https://spdx.org/licenses/COIL-1.0.html"
"Community Specification License 1.0","Community-Spec-1.0","","","https://spdx.org/licenses/Community-Spec-1.0.html"
"Condor Public License v1.1","Condor-1.1","","Y","https://spdx.org/licenses/Condor-1.1.html"
"copyleft-next 0.3.0","copyleft-next-0.3.0","","","https://spdx.org/licenses/copyleft-next-0.3.0.html"
"copyleft-next 0.3.1","copyleft-next-0.3.1","","","https://spdx.org/licenses/copyleft-next-0.3.1.html"
"Cornell Lossless JPEG License","Cornell-Lossless-JPEG","","","https://spdx.org/licenses/Cornell-Lossless-JPEG.html"
"Common Public Attribution License 1.0","CPAL-1.0","Y","Y","https://spdx.org/licenses/CPAL-1.0.html"
"Common Public License 1.0","CPL-1.0","Y","Y","https://spdx.org/licenses/CPL-1.0.html"
"Code Project Open License 1.02","CPOL-1.02","","","https://spdx.org/licenses/CPOL-1.02.html"
"Cronyx License","Cronyx","","","https://spdx.org/licenses/Cronyx.html"
"Crossword License","Crossword","","","https://spdx.org/licenses/Crossword.html"
"CryptoSwift License","CryptoSwift","","","https://spdx.org/licenses/CryptoSwift.html"
"CrystalStacker License","CrystalStacker","","","https://spdx.org/licenses/CrystalStacker.html"
"CUA Office Public License v1.0","CUA-OPL-1.0","Y","","https://spdx.org/licenses/CUA-OPL-1.0.html"
"Cube License","Cube","","","https://spdx.org/licenses/Cube.html"
"curl License","curl","","","https://spdx.org/licenses/curl.html"
"Common Vulnerability Enumeration ToU License","cve-tou","","","https://spdx.org/licenses/cve-tou.html"
"Deutsche Freie Software Lizenz","D-FSL-1.0","","","https://spdx.org/licenses/D-FSL-1.0.html"
"DEC 3-Clause License","DEC-3-Clause","","","https://spdx.org/licenses/DEC-3-Clause.html"
"diffmark license","diffmark","","","https://spdx.org/licenses/diffmark.html"
"Data licence Germany – attribution – version 2.0","DL-DE-BY-2.0","","","https://spdx.org/licenses/DL-DE-BY-2.0.html"
